external_course_key,course_id,course_name,data_source_key
DDWE1702_19_202102_AD_KL,DDWE1702_19_202102_AD_KL,SEM 2021-02: ELECTRIC AND ELECTRONICS WORKSHOP,diploma
DDWE1702_22_202102_AD_KL,DDWE1702_22_202102_AD_KL,SEM 2021-02: ELECTRIC AND ELECTRONICS WORKSHOP,diploma
DDWC3914_40_202102_AD_KL,DDWC3914_40_202102_AD_KL,SEM 2021-02: Industrial Training Report,diploma
DDWC3914_39_202102_AD_KL,DDWC3914_39_202102_AD_KL,SEM 2021-02: Industrial Training Report,diploma
DDWC3914_38_202102_AD_KL,DDWC3914_38_202102_AD_KL,SEM 2021-02: Industrial Training Report,diploma
DDWC3908_38_202102_AD_KL,DDWC3908_38_202102_AD_KL,SEM 2021-02: Industrial Training,diploma
DDWC3908_39_202102_AD_KL,DDWC3908_39_202102_AD_KL,SEM 2021-02: Industrial Training,diploma
DDWC3908_40_202102_AD_KL,DDWC3908_40_202102_AD_KL,SEM 2021-02: Industrial Training,diploma
DDWC2013_32_202102_AD_KL,DDWC2013_32_202102_AD_KL,SEM 2021-02: Management Information System,diploma
DDWC1673_43_202102_AD_KL,DDWC1673_43_202102_AD_KL,SEM 2021-02: Data communication and networking,diploma
DDWB3908_25_202102_AD_KL,DDWB3908_25_202102_AD_KL,SEM 2021-02: Industrial Training,diploma
DDWA1093_01_202102_AD_KL,DDWA1093_01_202102_AD_KL,SEM 2021-02: Engineering Surveying,diploma
DDWE3908_19_202102_AD_KL,DDWE3908_19_202102_AD_KL,SEM 2021-02: Industrial Training,diploma
DDWF1023_35_202102_AD_KL,DDWF1023_35_202102_AD_KL,SEM 2021-02: Principles of economics,diploma
DDWF1423_35_202102_AD_KL,DDWF1423_35_202102_AD_KL,SEM 2021-02: Valuation methodology,diploma
DDWF1523_35_202102_AD_KL,DDWF1523_35_202102_AD_KL,SEM 2021-02: Building services,diploma
DDWF1633_35_202102_AD_KL,DDWF1633_35_202102_AD_KL,"SEM 2021-02: Law of contract, agency and torts",diploma
DDWF2343_35_202102_AD_KL,DDWF2343_35_202102_AD_KL,SEM 2021-02: Real estate agency & marketing practice,diploma
DDWF2443_35_202102_AD_KL,DDWF2443_35_202102_AD_KL,SEM 2021-02: Applied valuation,diploma
DDWF2643_35_202102_AD_KL,DDWF2643_35_202102_AD_KL,SEM 2021-02: Real estate development law,diploma
DDWF2742_35_202102_AD_KL,DDWF2742_35_202102_AD_KL,SEM 2021-02: Introduction to real estate development,diploma
DDWF2843_35_202102_AD_KL,DDWF2843_35_202102_AD_KL,SEM 2021-02: Urban planning & dev. Control,diploma
DDWF3053_35_202102_AD_KL,DDWF3053_35_202102_AD_KL,SEM 2021-02: Economic in real estate,diploma
DDWF3254_35_202102_AD_KL,DDWF3254_35_202102_AD_KL,SEM 2021-02: Computer application in real estate,diploma
DDWF3453_35_202102_AD_KL,DDWF3453_35_202102_AD_KL,SEM 2021-02: Statutory valuation,diploma
DDWF3752_35_202102_AD_KL,DDWF3752_35_202102_AD_KL,SEM 2021-02: Project management,diploma
DDWF3908_35_202102_AD_KL,DDWF3908_35_202102_AD_KL,SEM 2021-02: Industrial training,diploma
